[2024-12-29 17:19:32,291][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmpqurxc297
[2024-12-29 17:19:32,292][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmpqurxc297/_remote_module_non_sriptable.py
Sanity Checking: 0it [00:00, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:01<?, ?it/s]['/audiocaps/test/102734.mp3']
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.97s/it]['/audiocaps/test/102737.mp3']
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  2.00s/it]                                                                           Training: 0it [00:00, ?it/s]Epoch 0:   0%|          | 0/3643 [00:00<?, ?it/s]['/tango2/train/18431.wav', '/tango2/train/21544.wav', '/tango2/train/92.wav', '/tango2/train/54435.wav', '/audiocaps/train/7587.mp3', '/audioldm/train/12316.wav', '/tango2/train/19412.wav', '/audioldm2/train/60289.wav', '/tango/train/3459.wav', '/audiocaps/train/22585.mp3', '/audiocaps/train/76394.mp3', '/audiocaps/train/1161.mp3']
Epoch 0:   1%|          | 43/3643 [00:16<23:41,  2.53it/s, loss=1.96, v_num=0, train_loss_step=1.720]Epoch 0:   1%|          | 43/3643 [00:16<23:41,  2.53it/s, loss=1.98, v_num=0, train_loss_step=1.730]['/audioldm2/train/44004.wav', '/tango2/train/8543.wav', '/audioldm/train/51172.wav', '/tango2/train/20367.wav', '/audiocaps/train/101243.mp3', '/tango/train/73279.wav', '/audioldm2/train/22639.wav', '/tango/train/27358.wav', '/audioldm2/train/72153.wav', '/audioldm/train/53806.wav', '/audiocaps/train/40907.mp3', '/audiocaps/train/95627.mp3']
Epoch 0:   1%|          | 44/3643 [00:17<23:31,  2.55it/s, loss=1.98, v_num=0, train_loss_step=1.730]Epoch 0:   1%|          | 44/3643 [00:17<23:31,  2.55it/s, loss=1.96, v_num=0, train_loss_step=1.380]['/tango/train/3186.wav', '/tango/train/5039.wav', '/audiocaps/train/88941.mp3', '/tango2/train/6358.wav', '/tango/train/15407.wav', '/audiocaps/train/30990.mp3', '/audioldm2/train/2900.wav', '/audioldm/train/81605.wav', '/audioldm/train/46994.wav', '/audioldm/train/21720.wav', '/tango/train/16583.wav', '/tango2/train/80331.wav']
Epoch 0:   1%|          | 45/3643 [00:17<23:22,  2.57it/s, loss=1.96, v_num=0, train_loss_step=1.380]Epoch 0:   1%|          | 45/3643 [00:17<23:22,  2.57it/s, loss=1.91, v_num=0, train_loss_step=1.190]['/audiocaps/train/11887.mp3', '/audiocaps/train/7303.mp3', '/audiocaps/train/8776.mp3', '/audiocaps/train/12118.mp3', '/audioldm2/train/57322.wav', '/audioldm2/train/85319.wav', '/audiocaps/train/24364.mp3', '/audioldm/train/19402.wav', '/audiocaps/train/101407.mp3', '/audioldm2/train/6300.wav', '/audioldm/train/41380.wav', '/audiocaps/train/62697.mp3']
Epoch 0:   1%|▏         | 46/3643 [00:17<23:12,  2.58it/s, loss=1.91, v_num=0, train_loss_step=1.190]Epoch 0:   1%|▏         | 46/3643 [00:17<23:13,  2.58it/s, loss=1.87, v_num=0, train_loss_step=1.940]['/audioldm/train/5252.wav', '/audiocaps/train/4107.mp3', '/audioldm2/train/85319.wav', '/audiocaps/train/80197.mp3', '/audiocaps/train/78524.mp3', '/audioldm/train/710.wav', '/audiocaps/train/5178.mp3', '/audiocaps/train/11871.mp3', '/tango/train/82305.wav', '/audioldm/train/95595.wav', '/audioldm/train/19703.wav', '/tango/train/22348.wav']
Epoch 0:   1%|▏         | 47/3643 [00:18<23:02,  2.60it/s, loss=1.87, v_num=0, train_loss_step=1.940]Epoch 0:   1%|▏         | 47/3643 [00:18<23:02,  2.60it/s, loss=1.78, v_num=0, train_loss_step=1.150]['/audioldm2/train/102164.wav', '/tango/train/23775.wav', '/audioldm2/train/7303.wav', '/tango/train/4818.wav', '/audioldm/train/81605.wav', '/audiocaps/train/92719.mp3', '/audiocaps/train/101862.mp3', '/audioldm/train/23622.wav', '/audioldm2/train/23715.wav', '/audiocaps/train/102451.mp3', '/audiocaps/train/28805.mp3', '/audiocaps/train/11077.mp3']
Epoch 0:   1%|▏         | 48/3643 [00:18<22:50,  2.62it/s, loss=1.78, v_num=0, train_loss_step=1.150]Epoch 0:   1%|▏         | 48/3643 [00:18<22:50,  2.62it/s, loss=1.77, v_num=0, train_loss_step=0.981]['/tango/train/5985.wav', '/audiocaps/train/73347.mp3', '/tango2/train/21544.wav', '/tango2/train/94623.wav', '/audiocaps/train/21154.mp3', '/tango/train/75553.wav', '/audiocaps/train/8872.mp3', '/tango2/train/60426.wav', '/audiocaps/train/46583.mp3', '/audiocaps/train/16503.mp3', '/audiocaps/train/87030.mp3', '/audiocaps/train/8133.mp3']
Epoch 0:   1%|▏         | 49/3643 [00:18<22:37,  2.65it/s, loss=1.77, v_num=0, train_loss_step=0.981]Epoch 0:   1%|▏         | 49/3643 [00:18<22:37,  2.65it/s, loss=1.75, v_num=0, train_loss_step=1.090]['/audiocaps/train/53394.mp3', '/audioldm/train/34030.wav', '/audiocaps/train/8087.mp3', '/audiocaps/train/46623.mp3', '/tango/train/17061.wav', '/audioldm2/train/17335.wav', '/tango2/train/80331.wav', '/audioldm/train/13790.wav', '/tango/train/60289.wav', '/tango/train/32355.wav', '/audioldm/train/43367.wav', '/audioldm/train/23702.wav']
Epoch 0:   1%|▏         | 50/3643 [00:18<22:30,  2.66it/s, loss=1.75, v_num=0, train_loss_step=1.090]Epoch 0:   1%|▏         | 50/3643 [00:18<22:30,  2.66it/s, loss=1.73, v_num=0, train_loss_step=1.380]['/audioldm/train/18346.wav', '/tango2/train/61962.wav', '/tango/train/2586.wav', '/tango/train/36259.wav', '/audiocaps/train/96366.mp3', '/tango2/train/36932.wav', '/audioldm2/train/16655.wav', '/audioldm2/train/78565.wav', '/audiocaps/train/53200.mp3', '/audioldm/train/66024.wav', '/audiocaps/train/101211.mp3', '/tango/train/30509.wav']
Epoch 0:   1%|▏         | 51/3643 [00:19<22:20,  2.68it/s, loss=1.73, v_num=0, train_loss_step=1.380]Epoch 0:   1%|▏         | 51/3643 [00:19<22:20,  2.68it/s, loss=1.72, v_num=0, train_loss_step=2.490]['/audiocaps/train/20818.mp3', '/audiocaps/train/7650.mp3', '/audioldm2/train/24418.wav', '/tango/train/21788.wav', '/audioldm/train/68739.wav', '/tango2/train/16218.wav', '/audiocaps/train/18696.mp3', '/audiocaps/train/13569.mp3', '/tango/train/24136.wav', '/audiocaps/train/102451.mp3', '/audioldm2/train/12486.wav', '/audioldm/train/78172.wav']
Epoch 0:   1%|▏         | 52/3643 [00:19<22:11,  2.70it/s, loss=1.72, v_num=0, train_loss_step=2.490]Epoch 0:   1%|▏         | 52/3643 [00:19<22:11,  2.70it/s, loss=1.73, v_num=0, train_loss_step=2.200]['/tango/train/36259.wav', '/tango/train/48185.wav', '/tango2/train/7788.wav', '/audioldm/train/35253.wav', '/audioldm/train/6588.wav', '/audioldm2/train/1161.wav', '/tango2/train/24200.wav', '/tango/train/1455.wav', '/tango2/train/6428.wav', '/tango/train/5831.wav', '/audioldm/train/82142.wav', '/audiocaps/train/68657.mp3']
Epoch 0:   1%|▏         | 53/3643 [00:19<22:04,  2.71it/s, loss=1.73, v_num=0, train_loss_step=2.200]Epoch 0:   1%|▏         | 53/3643 [00:19<22:04,  2.71it/s, loss=1.63, v_num=0, train_loss_step=0.952]['/tango/train/11775.wav', '/audiocaps/train/92719.mp3', '/audioldm/train/7381.wav', '/audiocaps/train/27950.mp3', '/tango2/train/13786.wav', '/tango/train/8547.wav', '/tango/train/35292.wav', '/audiocaps/train/70320.mp3', '/audioldm2/train/100232.wav', '/audiocaps/train/59681.mp3', '/audiocaps/train/102029.mp3', '/audiocaps/train/22306.mp3']
Epoch 0:   1%|▏         | 54/3643 [00:19<22:01,  2.72it/s, loss=1.63, v_num=0, train_loss_step=0.952]Epoch 0:   1%|▏         | 54/3643 [00:19<22:01,  2.72it/s, loss=1.63, v_num=0, train_loss_step=1.320]['/audiocaps/train/102501.mp3', '/audiocaps/train/91139.mp3', '/tango/train/91139.wav', '/audioldm/train/34728.wav', '/audioldm/train/13569.wav', '/tango/train/76050.wav', '/audiocaps/train/19537.mp3', '/audiocaps/train/53200.mp3', '/tango/train/25068.wav', '/audioldm/train/38603.wav', '/audiocaps/train/37060.mp3', '/audiocaps/train/101483.mp3']
Epoch 0:   2%|▏         | 55/3643 [00:20<21:55,  2.73it/s, loss=1.63, v_num=0, train_loss_step=1.320]Epoch 0:   2%|▏         | 55/3643 [00:20<21:55,  2.73it/s, loss=1.58, v_num=0, train_loss_step=1.290]['/tango2/train/24938.wav', '/audioldm/train/7587.wav', '/tango/train/18616.wav', '/tango2/train/16229.wav', '/audioldm/train/43960.wav', '/tango/train/31762.wav', '/tango2/train/11112.wav', '/audioldm/train/53212.wav', '/tango2/train/94862.wav', '/tango/train/95749.wav', '/audiocaps/train/100153.mp3', '/audioldm2/train/71139.wav']
Epoch 0:   2%|▏         | 56/3643 [00:20<21:52,  2.73it/s, loss=1.58, v_num=0, train_loss_step=1.290]Epoch 0:   2%|▏         | 56/3643 [00:20<21:52,  2.73it/s, loss=1.47, v_num=0, train_loss_step=0.998]['/audioldm2/train/7882.wav', '/audioldm/train/851.wav', '/audioldm2/train/99276.wav', '/audioldm/train/43960.wav', '/audiocaps/train/21736.mp3', '/tango/train/16472.wav', '/audiocaps/train/60449.mp3', '/tango2/train/81789.wav', '/audiocaps/train/98806.mp3', '/tango/train/86290.wav', '/audioldm2/train/57906.wav', '/audioldm2/train/100141.wav']
Epoch 0:   2%|▏         | 57/3643 [00:20<21:45,  2.75it/s, loss=1.47, v_num=0, train_loss_step=0.998]Epoch 0:   2%|▏         | 57/3643 [00:20<21:45,  2.75it/s, loss=1.48, v_num=0, train_loss_step=1.450]['/audioldm2/train/32813.wav', '/audioldm/train/6480.wav', '/tango2/train/3382.wav', '/tango/train/6133.wav', '/tango2/train/20870.wav', '/audiocaps/train/17886.mp3', '/tango/train/10992.wav', '/tango2/train/17988.wav', '/tango/train/53498.wav', '/tango/train/27014.wav', '/tango2/train/55787.wav', '/audioldm/train/9131.wav']
Epoch 0:   2%|▏         | 58/3643 [00:21<21:40,  2.76it/s, loss=1.48, v_num=0, train_loss_step=1.450]Epoch 0:   2%|▏         | 58/3643 [00:21<21:40,  2.76it/s, loss=1.49, v_num=0, train_loss_step=1.540]['/audiocaps/train/2672.mp3', '/tango2/train/13288.wav', '/audiocaps/train/10872.mp3', '/audiocaps/train/36405.mp3', '/audioldm2/train/46120.wav', '/audioldm/train/80331.wav', '/audiocaps/train/29734.mp3', '/audiocaps/train/12881.mp3', '/audiocaps/train/13569.mp3', '/audioldm/train/12563.wav', '/audiocaps/train/28866.mp3', '/tango/train/10872.wav']
Epoch 0:   2%|▏         | 59/3643 [00:21<21:29,  2.78it/s, loss=1.49, v_num=0, train_loss_step=1.540]Epoch 0:   2%|▏         | 59/3643 [00:21<21:29,  2.78it/s, loss=1.45, v_num=0, train_loss_step=0.533]['/audiocaps/train/3247.mp3', '/audiocaps/train/101243.mp3', '/audiocaps/train/86290.mp3', '/audiocaps/train/64537.mp3', '/tango/train/100091.wav', '/tango2/train/7650.wav', '/audioldm/train/54518.wav', '/tango/train/28330.wav', '/audioldm/train/50041.wav', '/audioldm/train/83148.wav', '/audioldm/train/16104.wav', '/tango2/train/19177.wav']
Epoch 0:   2%|▏         | 60/3643 [00:21<21:25,  2.79it/s, loss=1.45, v_num=0, train_loss_step=0.533]Epoch 0:   2%|▏         | 60/3643 [00:21<21:25,  2.79it/s, loss=1.47, v_num=0, train_loss_step=2.080]['/audiocaps/train/12118.mp3', '/tango2/train/30351.wav', '/tango/train/17946.wav', '/tango/train/102369.wav', '/audiocaps/train/72732.mp3', '/audioldm2/train/6771.wav', '/audiocaps/train/37943.mp3', '/tango2/train/14107.wav', '/tango2/train/16974.wav', '/audiocaps/train/15149.mp3', '/tango/train/35307.wav', '/audioldm2/train/6983.wav']
Epoch 0:   2%|▏         | 61/3643 [00:21<21:16,  2.81it/s, loss=1.47, v_num=0, train_loss_step=2.080]Epoch 0:   2%|▏         | 61/3643 [00:21<21:16,  2.81it/s, loss=1.45, v_num=0, train_loss_step=1.550]['/audioldm/train/101677.wav', '/tango2/train/95595.wav', '/tango/train/8776.wav', '/audioldm/train/5531.wav', '/audioldm/train/60230.wav', '/tango/train/62697.wav', '/audioldm2/train/16472.wav', '/tango2/train/19402.wav', '/audiocaps/train/62078.mp3', '/audiocaps/train/555.mp3', '/audiocaps/train/54044.mp3', '/audiocaps/train/85218.mp3']
Epoch 0:   2%|▏         | 62/3643 [00:22<21:12,  2.81it/s, loss=1.45, v_num=0, train_loss_step=1.550]Epoch 0:   2%|▏         | 62/3643 [00:22<21:12,  2.81it/s, loss=1.42, v_num=0, train_loss_step=1.260]['/audioldm2/train/23186.wav', '/tango/train/99276.wav', '/tango2/train/6428.wav', '/audioldm2/train/15418.wav', '/audioldm2/train/22560.wav', '/tango/train/62006.wav', '/tango2/train/91745.wav', '/audioldm/train/18787.wav', '/audiocaps/train/87030.mp3', '/audiocaps/train/46668.mp3', '/audiocaps/train/10904.mp3', '/audioldm2/train/65232.wav']
Epoch 0:   2%|▏         | 63/3643 [00:22<21:06,  2.83it/s, loss=1.42, v_num=0, train_loss_step=1.260]Epoch 0:   2%|▏         | 63/3643 [00:22<21:06,  2.83it/s, loss=1.44, v_num=0, train_loss_step=2.040]['/audiocaps/train/47777.mp3', '/audioldm2/train/57727.wav', '/tango/train/49323.wav', '/audioldm/train/80401.wav', '/audiocaps/train/53498.mp3', '/audioldm/train/40293.wav', '/audiocaps/train/76050.mp3', '/audioldm/train/851.wav', '/audioldm/train/91631.wav', '/tango/train/85643.wav', '/audiocaps/train/39251.mp3', '/audioldm/train/52284.wav']
Epoch 0:   2%|▏         | 64/3643 [00:22<21:00,  2.84it/s, loss=1.44, v_num=0, train_loss_step=2.040]Epoch 0:   2%|▏         | 64/3643 [00:22<21:00,  2.84it/s, loss=1.4, v_num=0, train_loss_step=0.610] ['/audiocaps/train/96472.mp3', '/tango2/train/82205.wav', '/audioldm/train/102501.wav', '/tango2/train/11871.wav', '/audioldm2/train/70320.wav', '/audiocaps/train/27027.mp3', '/audiocaps/train/3698.mp3', '/tango/train/9537.wav', '/audioldm/train/76871.wav', '/tango/train/78403.wav', '/audiocaps/train/21096.mp3', '/audioldm2/train/42908.wav']
Epoch 0:   2%|▏         | 65/3643 [00:22<20:56,  2.85it/s, loss=1.4, v_num=0, train_loss_step=0.610]Epoch 0:   2%|▏         | 65/3643 [00:22<20:56,  2.85it/s, loss=1.4, v_num=0, train_loss_step=1.090]['/audiocaps/train/99276.mp3', '/audiocaps/train/42640.mp3', '/audiocaps/train/8574.mp3', '/audiocaps/train/13881.mp3', '/tango/train/32813.wav', '/audioldm2/train/87161.wav', '/audiocaps/train/100971.mp3', '/audiocaps/train/5684.mp3', '/audioldm2/train/102651.wav', '/tango2/train/12422.wav', '/audioldm2/train/16503.wav', '/audiocaps/train/6358.mp3']
Epoch 0:   2%|▏         | 66/3643 [00:23<20:50,  2.86it/s, loss=1.4, v_num=0, train_loss_step=1.090]Epoch 0:   2%|▏         | 66/3643 [00:23<20:50,  2.86it/s, loss=1.37, v_num=0, train_loss_step=1.480]['/tango2/train/102064.wav', '/audiocaps/train/10038.mp3', '/tango2/train/47884.wav', '/tango2/train/54210.wav', '/audiocaps/train/101483.mp3', '/audiocaps/train/2586.mp3', '/audioldm2/train/32355.wav', '/audiocaps/train/19251.mp3', '/tango/train/51673.wav', '/tango/train/8215.wav', '/tango2/train/36405.wav', '/audioldm2/train/55052.wav']
Epoch 0:   2%|▏         | 67/3643 [00:23<20:46,  2.87it/s, loss=1.37, v_num=0, train_loss_step=1.480]Epoch 0:   2%|▏         | 67/3643 [00:23<20:46,  2.87it/s, loss=1.44, v_num=0, train_loss_step=2.380]['/audiocaps/train/23775.mp3', '/tango/train/32813.wav', '/tango/train/60167.wav', '/audioldm/train/42934.wav', '/tango2/train/31844.wav', '/audioldm2/train/86117.wav', '/tango2/train/33001.wav', '/tango2/train/66667.wav', '/tango2/train/5264.wav', '/audiocaps/train/76050.mp3', '/tango2/train/23551.wav', '/audiocaps/train/17335.mp3']
Epoch 0:   2%|▏         | 68/3643 [00:23<20:39,  2.88it/s, loss=1.44, v_num=0, train_loss_step=2.380]Epoch 0:   2%|▏         | 68/3643 [00:23<20:39,  2.88it/s, loss=1.46, v_num=0, train_loss_step=1.430]['/audioldm2/train/13300.wav', '/tango2/train/16255.wav', '/audiocaps/train/40241.mp3', '/tango/train/22852.wav', '/tango/train/46052.wav', '/audioldm2/train/61585.wav', '/audioldm/train/24679.wav', '/tango/train/67341.wav', '/audiocaps/train/102712.mp3', '/audiocaps/train/586.mp3', '/audioldm/train/15468.wav', '/tango/train/86526.wav']
Epoch 0:   2%|▏         | 69/3643 [00:23<20:35,  2.89it/s, loss=1.46, v_num=0, train_loss_step=1.430]Epoch 0:   2%|▏         | 69/3643 [00:23<20:35,  2.89it/s, loss=1.49, v_num=0, train_loss_step=1.670]['/tango2/train/85218.wav', '/audioldm/train/61450.wav', '/audioldm/train/34751.wav', '/audiocaps/train/22306.mp3', '/audiocaps/train/16104.mp3', '/audioldm/train/76871.wav', '/tango/train/34732.wav', '/tango2/train/67176.wav', '/audiocaps/train/22852.mp3', '/tango2/train/15685.wav', '/tango2/train/12552.wav', '/audiocaps/train/851.mp3']
Epoch 0:   2%|▏         | 70/3643 [00:24<20:27,  2.91it/s, loss=1.49, v_num=0, train_loss_step=1.670]Epoch 0:   2%|▏         | 70/3643 [00:24<20:27,  2.91it/s, loss=1.48, v_num=0, train_loss_step=1.270]['/audiocaps/train/38761.mp3', '/audiocaps/train/68739.mp3', '/tango2/train/98458.wav', '/audioldm2/train/47371.wav', '/audioldm/train/14107.wav', '/audioldm/train/19177.wav', '/audioldm/train/16606.wav', '/audiocaps/train/77014.mp3', '/audioldm/train/57599.wav', '/audiocaps/train/2592.mp3', '/audioldm2/train/86290.wav', '/audiocaps/train/76394.mp3']
Epoch 0:   2%|▏         | 71/3643 [00:24<20:23,  2.92it/s, loss=1.48, v_num=0, train_loss_step=1.270]Epoch 0:   2%|▏         | 71/3643 [00:24<20:23,  2.92it/s, loss=1.46, v_num=0, train_loss_step=2.140]['/audiocaps/train/93615.mp3', '/tango/train/9573.wav', '/tango2/train/34751.wav', '/audiocaps/train/86344.mp3', '/audiocaps/train/18696.mp3', '/audiocaps/train/91479.mp3', '/audiocaps/train/97258.mp3', '/audiocaps/train/81605.mp3', '/tango/train/7303.wav', '/audioldm2/train/78565.wav', '/tango2/train/74761.wav', '/audioldm/train/4201.wav']
Epoch 0:   2%|▏         | 72/3643 [00:24<20:17,  2.93it/s, loss=1.46, v_num=0, train_loss_step=2.140]Epoch 0:   2%|▏         | 72/3643 [00:24<20:17,  2.93it/s, loss=1.46, v_num=0, train_loss_step=2.030]['/audioldm/train/5264.wav', '/audioldm2/train/14441.wav', '/audiocaps/train/95627.mp3', '/audioldm/train/14384.wav', '/tango2/train/19437.wav', '/tango/train/1742.wav', '/audioldm2/train/54482.wav', '/tango2/train/18994.wav', '/tango2/train/18598.wav', '/audiocaps/train/57906.mp3', '/tango2/train/21336.wav', '/audiocaps/train/33251.mp3']
Epoch 0:   2%|▏         | 73/3643 [00:24<20:13,  2.94it/s, loss=1.46, v_num=0, train_loss_step=2.030]Epoch 0:   2%|▏         | 73/3643 [00:24<20:13,  2.94it/s, loss=1.5, v_num=0, train_loss_step=1.750] ['/audiocaps/train/57359.mp3', '/tango/train/4955.wav', '/audioldm/train/41380.wav', '/audioldm/train/6428.wav', '/audioldm/train/98338.wav', '/tango2/train/49129.wav', '/tango2/train/11851.wav', '/audioldm2/train/56647.wav', '/tango/train/64679.wav', '/tango2/train/88941.wav', '/audioldm2/train/2592.wav', '/tango/train/10992.wav']
Epoch 0:   2%|▏         | 74/3643 [00:25<20:07,  2.96it/s, loss=1.5, v_num=0, train_loss_step=1.750]Epoch 0:   2%|▏         | 74/3643 [00:25<20:07,  2.96it/s, loss=1.53, v_num=0, train_loss_step=2.020]['/audioldm2/train/27358.wav', '/audiocaps/train/73800.mp3', '/audioldm/train/63630.wav', '/audiocaps/train/6983.mp3', '/audioldm/train/14384.wav', '/audiocaps/train/21288.mp3', '/audiocaps/train/35253.mp3', '/audioldm2/train/39576.wav', '/audioldm2/train/100698.wav', '/tango2/train/33001.wav', '/audioldm2/train/63923.wav', '/audiocaps/train/14441.mp3']
Epoch 0:   2%|▏         | 75/3643 [00:25<20:01,  2.97it/s, loss=1.53, v_num=0, train_loss_step=2.020]Epoch 0:   2%|▏         | 75/3643 [00:25<20:01,  2.97it/s, loss=1.57, v_num=0, train_loss_step=2.070]['/tango2/train/8726.wav', '/audioldm/train/46583.wav', '/audioldm/train/52284.wav', '/tango2/train/6428.wav', '/audioldm/train/73945.wav', '/tango2/train/87560.wav', '/audiocaps/train/9298.mp3', '/tango2/train/34728.wav', '/audiocaps/train/23702.mp3', '/audioldm2/train/54482.wav', '/audiocaps/train/11077.mp3', '/audiocaps/train/28802.mp3']
Epoch 0:   2%|▏         | 76/3643 [00:25<19:55,  2.98it/s, loss=1.57, v_num=0, train_loss_step=2.070]Epoch 0:   2%|▏         | 76/3643 [00:25<19:55,  2.98it/s, loss=1.58, v_num=0, train_loss_step=1.280]['/audiocaps/train/5124.mp3', '/audiocaps/train/12794.mp3', '/audioldm2/train/84179.wav', '/audiocaps/train/15650.mp3', '/tango/train/32096.wav', '/tango2/train/51781.wav', '/audioldm2/train/26863.wav', '/audioldm2/train/53394.wav', '/audioldm2/train/11443.wav', '/audioldm/train/17793.wav', '/audiocaps/train/27950.mp3', '/audiocaps/train/26845.mp3']
Epoch 0:   2%|▏         | 77/3643 [00:25<19:50,  3.00it/s, loss=1.58, v_num=0, train_loss_step=1.280]Epoch 0:   2%|▏         | 77/3643 [00:25<19:50,  3.00it/s, loss=1.6, v_num=0, train_loss_step=1.770] ['/tango2/train/102533.wav', '/audioldm2/train/53200.wav', '/audioldm/train/17524.wav', '/tango2/train/76394.wav', '/audioldm2/train/98806.wav', '/tango/train/2096.wav', '/tango/train/84670.wav', '/tango/train/6771.wav', '/audiocaps/train/22348.mp3', '/tango/train/7003.wav', '/audiocaps/train/67498.mp3', '/audiocaps/train/90164.mp3']
Epoch 0:   2%|▏         | 78/3643 [00:25<19:45,  3.01it/s, loss=1.6, v_num=0, train_loss_step=1.770]Epoch 0:   2%|▏         | 78/3643 [00:25<19:45,  3.01it/s, loss=1.59, v_num=0, train_loss_step=1.310]['/audiocaps/train/9309.mp3', '/audioldm/train/21070.wav', '/audiocaps/train/19276.mp3', '/tango2/train/30351.wav', '/tango2/train/4201.wav', '/audioldm2/train/19276.wav', '/audiocaps/train/32179.mp3', '/tango2/train/47884.wav', '/audiocaps/train/100141.mp3', '/audiocaps/train/13881.mp3', '/audioldm2/train/9573.wav', '/tango/train/52781.wav']
Epoch 0:   2%|▏         | 79/3643 [00:26<19:36,  3.03it/s, loss=1.59, v_num=0, train_loss_step=1.310]Epoch 0:   2%|▏         | 79/3643 [00:26<19:36,  3.03it/s, loss=1.64, v_num=0, train_loss_step=1.540]['/tango/train/4881.wav', '/audiocaps/train/57158.mp3', '/audioldm2/train/816.wav', '/audiocaps/train/76050.mp3', '/tango/train/83264.wav', '/tango/train/6300.wav', '/tango2/train/20670.wav', '/tango2/train/91230.wav', '/audiocaps/train/19437.mp3', '/audioldm/train/11851.wav', '/audioldm/train/61237.wav', '/tango/train/53394.wav']
Epoch 0:   2%|▏         | 80/3643 [00:26<19:31,  3.04it/s, loss=1.64, v_num=0, train_loss_step=1.540]Epoch 0:   2%|▏         | 80/3643 [00:26<19:31,  3.04it/s, loss=1.62, v_num=0, train_loss_step=1.720]['/audiocaps/train/3186.mp3', '/tango2/train/24099.wav', '/audioldm2/train/21788.wav', '/audiocaps/train/13569.mp3', '/tango2/train/862.wav', '/audiocaps/train/56635.mp3', '/audiocaps/train/101407.mp3', '/audiocaps/train/38603.mp3', '/audioldm/train/25029.wav', '/audioldm/train/2217.wav', '/tango/train/1779.wav', '/audiocaps/train/20818.mp3']
Epoch 0:   2%|▏         | 81/3643 [00:26<19:27,  3.05it/s, loss=1.62, v_num=0, train_loss_step=1.720]Epoch 0:   2%|▏         | 81/3643 [00:26<19:27,  3.05it/s, loss=1.67, v_num=0, train_loss_step=2.640]['/audioldm2/train/7632.wav', '/tango2/train/15149.wav', '/audiocaps/train/67193.mp3', '/audioldm/train/18071.wav', '/audioldm/train/92213.wav', '/audiocaps/train/101283.mp3', '/audiocaps/train/100141.mp3', '/tango2/train/26658.wav', '/tango/train/15650.wav', '/audiocaps/train/46655.mp3', '/tango2/train/5841.wav', '/audioldm/train/91479.wav']
Epoch 0:   2%|▏         | 82/3643 [00:26<19:21,  3.07it/s, loss=1.67, v_num=0, train_loss_step=2.640]Epoch 0:   2%|▏         | 82/3643 [00:26<19:21,  3.07it/s, loss=1.71, v_num=0, train_loss_step=2.040]['/audioldm/train/13569.wav', '/tango2/train/46994.wav', '/audiocaps/train/87888.mp3', '/audioldm/train/13564.wav', '/audioldm/train/19617.wav', '/audiocaps/train/79435.mp3', '/audiocaps/train/56195.mp3', '/audiocaps/train/86290.mp3', '/audioldm2/train/63527.wav', '/audioldm2/train/1495.wav', '/tango2/train/2672.wav', '/audiocaps/train/40815.mp3']
